group_id,mass,turnMass,airResistance,elasticity,percentSubmerged,uprootLimit,colDamageMultiplier,colDamageEffect,specialColResponse,cameraAvoid,causesExplosion,fxType,fxOffsetX,fxOffsetY,fxOffsetZ,fxName,smashMultiplier,breakVelocityX,breakVelocityY,breakVelocityZ,breakVelocityRand,gunBreakMode,sparksOnImpact
1,20,20,0.99,0.03,50,0,2.5,20,2,1,0,2,0,0,0,explosion_crate,0,0,0,0,0,0,0
2,20,20,0.99,0.03,50,0,2.5,20,2,1,0,2,0,0,0,explosion_crate,0,0,0,0,0,0,0
3,10,10,0.99,0.03,50,0,2.5,20,2,1,0,2,0,0,0,explosion_crate,0,0,0,0,0,0,0
4,10,10,0.99,0.03,50,0,2.5,20,2,1,0,2,0,0,0,explosion_crate,0,0,0,0,0,0,0
5,10,10,0.99,0.03,50,0,2.5,20,2,1,0,2,0,0,0,explosion_crate,0,0,0,0,0,0,0
6,10,10,1,0.03,50,0,2,20,2,1,0,2,0,0,0,explosion_crate,0,0,0,0,0,0,0
7,99999,99999,0.99,0.1,50,0,5,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
8,99999,99999,0.99,0.1,50,0,5,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
9,30,30,0.99,0.03,50,0,1,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
10,30,30,0.99,0.03,50,0,1,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
11,99999,99999,0.99,0.1,50,0,5,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
12,99999,99999,0.99,0.1,50,0,5,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
13,99999,99999,0.99,0.1,50,0,5,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
14,99999,99999,0.99,0.1,50,0,5,20,0,1,0,2,0,0,0,explosion_door,0,0,0,0,0,0,0
